Total Consumido mês 6,,Total Consumido mês 7,,Total Consumido mês 8,
Centro de Custo,Total Consumido,Centro de Custo,Total Consumido,Centro de Custo,Total Consumido
Pagamento Salario,370196,Pagamento Salario,"234816,84",Pagamento Salario,"220982,75"
Pagamento Retirada Socio,"R$ 123.250,00",PAGAMENTO IRPJ,"202333,2",Pagamento Inss,107286
Pagamento Inss,"R$ 89.408,68",Pagamento CSLL,"122219,92",Pagamento COFINS,"90591,89"
Pagamento Substituicao Tributaria,"R$ 74.766,36",PAGAMENTO IRPJ 69632,"101166,6",Pagamento Combustivel,"89398,02"
Pagamento COFINS,"R$ 74.563,50",Pagamento Inss,"95785,8",MANUTENÇÃO DE VEÍCULOS,"53665,95"
Pagamento COFINS 56555,"R$ 74.563,50",Pagamento COFINS,"89607,2",Pagamento Substituicao Tributaria,"48215,66"
MANUTENÇÃO DE VEÍCULOS,"63084,8",MANUTENÇÃO DE VEÍCULOS,"78449,1",Pagamento Pis,"42237,01"
Pagamento Inss 54479,"62525,16",Pagamento Combustivel,"77084,9",Pagamento Aluguel,"39523,08"
Pagamento Contabilidade,53130,MATERIAL EXPEDIENTE/ESCRITORIO,"71144,27",MANUTENÇÃO DE SISTEMA,38495
Despesas com Cursos,52000,Pagamento Substituicao Tributaria,"61776,18",Pagamento Ferias,"33482,8"
Pagamento Aluguel,"49665,64",Pagamento CSLL 67498,"61109,96",Pagamento FGTS,"33030,25"
Pagamento Retirada Socio 59855,49300,Pagamento Aluguel,"46636,94",Pagamento Prest. Serviço,28266
Pagamento Combustivel,"47212,4",Pagamento Inss 64721,"45144,74",MATERIAL EXPEDIENTE/ESCRITORIO,"25945,75"
Rescisão Contratual,"45185,4",Pagamento COFINS 66853,"44803,6",Pagamento Uniforme,25625
1015-ICMS APURAÇÃO MENSAL,"43087,94",MANUTENÇÃO DE SISTEMA,"35619,12",DESP. C/VISITANTES,"22965,49"
MANUTENÇÃO PREDIAL,38469,Pagamento Contabilidade,30360,JUROS EMPRESTIMO,"20206,85"
VERBAS DE CUSTO(ALIMENT./HOSPED./PASSAG),"35528,73",Despesas com Cursos,29050,VERBAS DE CUSTO(ALIMENT./HOSPED./PASSAG),"19952,5"
Pagamento FGTS,"34408,7",VERBAS DE CUSTO(ALIMENT./HOSPED./PASSAG),"24495,3",JURO E TAXAS BANCARIAS,"18054,76"
MATERIAL EXPEDIENTE/ESCRITORIO,"33992,7",1015-ICMS APURAÇÃO MENSAL,"22891,45",Despesas com Cursos,17900
PAGAMENTO PARC. EMPRESTIMO,"27708,33",DESP. C/VISITANTES,"22724,11",Rescisão Contratual,"15659,72"
OUTRAS DESPESAS,"24694,2",Pagamento Pis,"19414,88",PAGAMENTO PARC. EMPRESTIMO 75250,"15208,33"
MANUTENÇÃO DE SISTEMA,23030,Pagamento FGTS,"19165,02",INSS,"14345,69"
Pagamento Simples Nacional,"22665,54",OUTRAS DESPESAS,"17994,68",Pagamento Aquisicao Equipamento,"11000,54"
PAGAMENTO IPVA,"19884,8",Pagamento Evento Publicitario,"16254,3",Pagamento Seguro Veiculo,"10268,6"
Pagamento Pro Labore,"18238,77",Pagamento Pro Labore,"16212,24",PAGAMENTO JUROS EMPRESTIMOS,9186
INVESTIMENTOS,16870,PAGAMENTO PARC. EMPRESTIMO,"15208,33",Pagamento Simples Nacional,"8474,48"
Pagamento Evento Publicitario,16447,Pagamento FGTS 64692,"14114,22",Pagamento Pro Labore,"8106,12"
Pagamento Pis,"16155,42",Pagamento Comissao,"13587,7",Pagamento Combustível,7600
Pagamento Pis 58363,"16155,42",Rescisão Contratual,"12824,36",MANUTENÇAO DO SISTEMA,"7211,5"
PAGAMENTO JUROS EMPRESTIMOS,"15351,12",PAGAMENTO PARC. EMPRESTIMO 69146,12500,1015-ICMS APURAÇÃO MENSAL 80227,"7159,15"
